url,titulo,autores,abstrac
https://ideas.repec.org/a/col/000090/003858.html,"El efecto del regulador y de la comunidad sobre el desempeÃ±o ambiental de la industria en BogotÃ¡, Colombia",Cruz Guillermo ; ,"Este artÃ­culo presenta las relaciones existentes entre tres agentes que influyen en el nivel de contaminaciÃ³n hÃ­drica industrial de la ciudad de BogotÃ¡: las empresas, el regulador ambiental y las comunidades. Reconociendo que las decisiones de estos agentes pueden ser mutuamente dependientes, se utilizÃ³ un modelo de ecuaciones simultÃ¡neas para encontrar los determinantes del desempeÃ±o ambiental de las empresas, los del control de regulador y los de la presiÃ³n de las comunidades sobre esas empresas. Los resultados evidencian que, contrario a lo que ocurre en otras ciudades de paÃ­ses en desarrollo, el desempeÃ±o ambiental de la industria en BogotÃ¡ depende significativamente del control ejercido por el regulador y no depende de la presiÃ³n de las comunidades afectadas. Se encontrÃ³ tambiÃ©n que el nivel de presiÃ³n ejercido por las comunidades depende de sus condiciones socioeconÃ³micas. Adicionalmente, se encontrÃ³ que las decisiones de las empresas sobre su manejo ambiental son afectadas por su posiciÃ³n dentro del ranking de contaminaciÃ³n que el regulador publica en Internet."
https://ideas.repec.org/a/col/000090/003859.html,Â¿QuÃ© traen las personas al juego? Experimentos de campo sobre la cooperaciÃ³n en los recursos de uso comÃºn,CÃ¡rdenas Juan Camilo ; Elinor Ostrom ; ,"El estudio de la acciÃ³n colectiva requiere la comprensiÃ³n de los incentivos individuales y de las restricciones institucionales que guÃ­an a las personas en la decisiÃ³n de cooperar o no, en el grupo que enfrenta este dilema. El uso de ecosistemas locales por parte de grupos de individuos es sÃ³lo un ejemplo en el que la extracciÃ³n individual incrementa el bienestar, pero la agregada lo disminuye. El manejo de experimentos econÃ³micos ha incrementado el conocimiento existente de fuentes, tanto teÃ³ricas como de campo, sobre cuÃ¡ndo y cÃ³mo los grupos resuelven este problema por medio de mecanismos de autogobierno. Los estudios realizados al respecto han logrado identificar varios factores que promueven y limitan la acciÃ³n co lectiva, asociados tanto con la naturaleza de los sistemas de producciÃ³n que permite a los grupos beneficiarse del acceso comÃºn a ecosistemas locales, como tambiÃ©n asociados con los incentivos y restricciones institucionales del autogobierno y de las reglas impuestas externamente. En general, existe un gran acuerdo: la cooperaciÃ³n, mÃ¡s allÃ¡ de la predicciÃ³n de la tragedia de los comunes"", puede ocurrir y ser seleccionada por los individuos como una estrategia racional. El primer paso en este documento es proponer un conjunto de niveles de informaciÃ³n que los individuos puedan utilizar para decidir sobre su nivel de cooperaciÃ³n. Los niveles incluyen desde los incentivos materiales que la funciÃ³n de producciÃ³n impone, hasta las dinÃ¡micas del juego, la composiciÃ³n del grupo y las caracterÃ­sticas individuales del jugador. Con este marco teÃ³rico, se extiende la literatura experimental al analizar los datos de una serie de experimentos realizados en campo con usuarios reales del ecosistema en tres comunidades rurales de Colombia. Con esas circunstancias encontramos que la repeticiÃ³n estimula la reciprocidad en la toma de decisiones. AdemÃ¡s, encontramos que la experiencia de los participantes, su percepciÃ³n de la regulaciÃ³n externa, o la composiciÃ³n del grupo respecto a la riqueza y posiciÃ³n social en la comunidad, influyen en las decisiones de cooperar o no en el experimento. Los resultados sugieren que la comprensiÃ³n de los mÃºltiples niveles del juego, en tÃ©rminos de incentivos, de las caracterÃ­sticas grupales e individuales o del contexto, puede ayudar a entender, y por ello explorar los potenciales para resolver el dilema de la acciÃ³n colectiva. """
https://ideas.repec.org/a/col/000090/003860.html,RelaciÃ³n entre el stock de recurso de propiedad comÃºn y el crecimiento poblaciÃ³n que lo explota. Caso extracciÃ³n piangua ensenada de Tumaco. Colombia,RebellÃ³n Carlos ; ,"La explotaciÃ³n de recursos de uso comÃºn constituye la Ãºnica fuente de ingresos de una porciÃ³n significativa de hogares en paÃ­ses en desarrollo. El objetivo de este documento es mostrar empÃ­ricamente que cuando un recurso de uso comÃºn escasea, esto ocasiona un crecimiento demogrÃ¡fico tal que dicha escasez se incrementa hasta hacer insostenible la explotaciÃ³n. El trabajo se aplica a la explotaciÃ³n de un molusco en la Ensenada de Tumaco conocido como Piangua (Anadara Tuberculosa). Para las estimaciones, se parte de un modelo de equilibrio parcial y otro de equilibrio general. El primer modelo se estima por MCO, mientras el segundo simula la tendencia de la poblaciÃ³n para un horizonte de 60 aÃ±os. En ambos modelos se verifica la hipÃ³tesis de trabajo. En particular, los hogares pueden pasar de un numero de miembros promedio de 3 a 4, lo cual puede llevar al rÃ¡pido agotamiento del recurso en menos de 12 aÃ±os."
https://ideas.repec.org/a/col/000090/003866.html,ValoraciÃ³n econÃ³mica de una mejora en seguridad y conservaciÃ³n Parque Chingaza,Jaime Rueda Haider ; ,"Mediante la utilizaciÃ³n del anÃ¡lisis Conjoint en el artÃ­culo se presenta una alternativa para la estimaciÃ³n ex-ante de los beneficios sociales reportados por varias polÃ­ticas pÃºblicas que pueden ser desarrolladas de manera individual o conjunta. Usando una aplicaciÃ³n empÃ­rica del anÃ¡lisis Conjoint para evaluar dos polÃ­ticas, una de seguridad y una de conservaciÃ³n del Parque Nacional Natural Chingaza, se esquematiza cÃ³mo revelar las preferencias de los individuos por diversos escenarios de aplicaciÃ³n de dichas polÃ­ticas publicas, permitiendo encontrar medidas de bienestar econÃ³mico por cada una de las polÃ­ticas cuando Ã©stas se aplican de manera individual o por un grupo de ellas desarrolladas conjuntamente. Se encontrÃ³ que los beneficios percibidos por la aplicaciÃ³n conjunta de las polÃ­ticas son mayores que la suma de los beneficios de la aplicaciÃ³n individual de cada una de ellas. Adicionalmente, la polÃ­tica de conservaciÃ³n aplicada de manera individual no resulta costo eficiente, mientras que la de seguridad sÃ­."
https://ideas.repec.org/a/col/000090/003867.html,"Costos y beneficios de la integraciÃ³n del hemisferio occidental: testeando el modelo de gravedad en datos de panel, 1980-1999",AscÃ¡rraga Sejas Wilmar H. ; ,"En el presente trabajo se testea el modelo de gravedad para los principales acuerdos de integraciÃ³n (NAFTA, UE, MERCOSUR y CAN) en el perÃ­odo 1980-1999, utilizando datos de panel y con el objetivo de evaluar los costos y beneficios que generarÃ¡ el Acuerdo de Libre Comercio para las AmÃ©ricas (ALCA). El anÃ¡lisis predominante en la estimaciÃ³n del modelo de gravedad es de corte transversal y minoritario en series de tiempo. Sin embargo, todas las aplicaciones incurren en problemas de mala especificaciÃ³n economÃ©trica debido a que no toman en cuenta la heterogeneidad (efecto paÃ­s) y el efecto cÃ­clico (tiempo) de las relaciones bilaterales entre los paÃ­ses. Por consiguiente, se producen estimadores sesgados en presencia de correlaciÃ³n entre los regresores, lo que implica que los errores estÃ¡ndar en las predicciones sean muy grandes En este sentido, se utilizan datos de panel que demuestran que la especificaciÃ³n economÃ©trica correcta de un modelo de gravedad deberÃ­a ser de efectos fijos paÃ­s y tiempo, corroborado mediante el test de Hausman (1978) y fundamentado por la explicaciÃ³n de los efectos paÃ­s como determinÃ­sticamente asociados a factores histÃ³ricos, polÃ­ticos, institucionales y geogrÃ¡ficos. Asimismo, se realizan estimaciones en diferentes especificaciones y modelos. Adicionalmente, se consideran los parÃ¡metros mediante el modelo de Panel de CorrecciÃ³n de Errores EstÃ¡ndar (PCSE) para chequear que el mÃ©todo MÃ­nimos Cuadrados Generalizados Factibles (MCGF) no estÃ© subestimando la covarianza de los errores. En el examen de los efectos de los distintos acuerdos de libre comercio se encuentra evidencia de que la integraciÃ³n de las economÃ­as a dichos acuerdos genera comercio. Las principales implicancias son de doble Ã­ndole. Primero, referente a la correcta estimaciÃ³n de los flujos comerciales tÃ­picamente sesgados en corte transversal. Segundo, el conocimiento de las propensiones a importar (exportar) de los paÃ­ses permite identificar los mercados potenciales guiando a los policy makers en los procesos de negociaciÃ³n de los acuerdos comerciales."
https://ideas.repec.org/a/col/000090/003868.html,Una aproximaciÃ³n de la polÃ­tica comercial estratÃ©gica para el ingreso de Colombia al ALCA,Rocha Ricardo ; Juan Ricardo Perilla ; Ramiro López ; ,"El objetivo de la investigaciÃ³n consiste en estimar los efectos que se darÃ­an sobre el bienestar (cambios en los precios relativos de la oferta de exportaciones colombiana) en un escenario para el ALCA que elimina la protecciÃ³n del AEC y los aranceles en el TLCAN. Se trata de una aproximaciÃ³n a los efectos precios que pretende enriquecer y complementar los anÃ¡lisis de la integraciÃ³n que tradicionalmente se han basado en los flujos de comercio. Empleando la tÃ©cnica economÃ©trica de panel se realizÃ³ un ejercicio retrospectivo para el perÃ­odo 1989-2001, con un modelo que especifica la respuesta de los precios como una funciÃ³n de las barreras arancelarias enfrentadas como proxi de la polÃ­tica comercial. Adicionalmente, estos efectos se controlan por las tasas de cambio, los costos de producciÃ³n y la demanda que enfrentan las firmas colombianas contra sus principales competidores en los mercados de Venezuela y Estados Unidos respectivamente. Los resultados permiten estimar un efecto neto negativo sobre el bienestar de US$ 94 millones anuales, equivalentes a una pÃ©rdida de US$ 144 millones en Venezuela y una ganancia de US$ 50 millones en EE.UU. Estos efectos se refieren a los menores precios de la oferta colombiana, particularmente de los sectores textil, confecciones y metalmecÃ¡nica, frente a un escenario ALCA donde se elimina la protecciÃ³n que brinda el AEC."
https://ideas.repec.org/a/col/000090/003869.html,IntegraciÃ³n regional y atracciÃ³n de inversiÃ³n extranjera directa: el caso de AmÃ©rica Latina,Vallejo HernÃ¡n ; Camila Aguilar ; ,"Este documento explora los determinantes de la inversiÃ³n extranjera directa. En particular, considera el efecto que los acuerdos preferenciales de comercio han tenido sobre los flujos de inversiÃ³n extranjera directa (IED) en AmÃ©rica Latina, despuÃ©s de ser controlados por una serie de variables estructurales, institucionales, polÃ­ticas y de infraestructura. El trabajo ofrece especial atenciÃ³n a los impactos de los acuerdos preferenciales de comercio sobre la desviaciÃ³n y la creaciÃ³n -tanto interna como externa- de flujos de IED. Para ello, se hace un anÃ¡lisis de data panel y se utiliza un modelo de gravedad con datos sobre IED de la OECD y CEPAL, que cubre el perÃ­odo1980-1998"
https://ideas.repec.org/a/col/000090/003870.html,FTAA and Service Liberalization in Colombia,Light Miles K. ; ,"In a previous study we found that accession to the FTAA could be welfareworsening for Colombia because exports to the USA will be diverted away from Colombia in favor of other Latin countries. In this paper we show that there remain potentially large gains from an FTAA-style agreement. These gains come from increased factor productivity and product variety as a result of service liberalization and foreign direct investment (FDI). These benefits are likely to be large enough to overcome the loss of competitiveness in US goods markets. We use a computable general equilibrium model of the Colombian economy that includes imperfect competition in order to highlight the pro-competitive effects from entry as well as productivity effects from increased product variety. In contrast to perfect competition models, such as the GTAP model, this analysis incorporates productivity effects in both goods and services markets endogenously, through a Dixit-Stiglitz framework. The numerical model is innovative as it recognizes that foreign direct investment or the availability of foreign expertise is necessary to have foreign firms compete in key business services; and it endogenously captures increases in total factor productivity from foreign direct investment liberalization."
https://ideas.repec.org/a/col/000090/003871.html,"Colombia: aumento de las exportaciones y sus efectos sobre el crecimiento, empleo y pobreza",SÃ¡nchez Fabio y HernÃ¡ndez Gustavo Adolfo ; ,"Colombia reduced import protection along with explicit export promotion schemes in the early 1990s. Capital flows were liberalized although some restrictions on short-term inflows were retained to reduce volatility. Output growth was led by exports in the second half of the 1980s, but the rise in capital inflows and the related real exchange rate appreciation, triggered a domestic demand boom for nontraded goods in the early 1990s. Public spending in particular was up in this period and jumped from 20% to 36% of GDP between 1990 and 1999. In the first half of the decade, economic growth accelerated to 4.6% per annum. This `goÂ´ phase of the economy was followed by a prolonged `stopÂ´ after 1997. The economy shrank between 1997 and 2000 mainly due to a collapse of private investment. Non-traditional export growth had been the engine of the economy in the late 1980s, but manufacturing exports actually declined during 1997-2000. Nonetheless, Manufactured exports now constitute more than 50% of total exports (up from 27% around 1980), as the decline in traditional exports (most notably, coffee) was even more severe. The share of coffee in total exports dropped from 60% to barely 10% between 1977-2000 and coffee exports suffered a major crisis after 1997. The capacity of the economy to generate jobs deteriorated notably. Productivity growth during the first years of the opening process implied virtually no employment growth in the first half of the 1990s, but average real wages could increase. The decline of the economy in the second half affected workers severely and by 2000 the open unemployment rate was up at an unprecedented 20%. The poor employment performance hit unskilled workers hardest. As a result income inequality has increased steeply and the Gini coefficient moved up from 0,467 to 0,544 between 1990 and 2000, mainly as the result of a widening earnings gap between skilled and unskilled workers. In consequence, economic growth did virtually nothing to reduce poverty. Simulations with a CGE for Colombia suggest that these trends are not due to static gains (or losses) from trade liberalization. Further trade liberalization (unilateral or negotiated in the context of FTAA or WTO) appears mildly positive for economic growth and labour incomes. Labour income gains seem mainly concentrated among unskilled workers. Hence, it wasnÂ´t trade reform, but macroeconomic policies and external shocks which pushed the economy and poverty down and inequality up."
https://ideas.repec.org/a/col/000090/003872.html,"An Historical Review and Analysis of Colombian Guerrilla Movements: FARC, ELN and EPL",Offstein Norman ; ,"Colombian guerrilla movements have increasingly been associated with illicit activity and terror. This paper is divided into two main sections. The first section traces the roots of the FARC, ELN and EPL guerrilla movements and describes how traditional Marxist-style guerrilla groups became more associated with crime and kidnapping than political ideals. The second turns to the economics literature to explain the observed guerrilla behavior relating it to traditional guerrilla movements, organized crime and extortion."
https://ideas.repec.org/a/col/000090/003873.html,El valor econÃ³mico de la predicciÃ³n del fenÃ³meno El NiÃ±o OscilaciÃ³n del Sur (ENOS) en el sector azucarero colombiano,Bonilla Alexander ; Ramón Rosales ; Jorge Maldonado ; ,"Este artÃ­culo desarrolla un modelo estocÃ¡stico de excedente econÃ³mico y estima el valor econÃ³mico del mejoramiento de la predicciÃ³n del fenÃ³meno El NiÃ±o OscilaciÃ³n del Sur (ENOS), suministrada por un sistema de alerta temprana, en el sector azucarero colombiano. Los resultados muestran una reducciÃ³n promedio agregada de los rendimientos agrÃ­colas de la caÃ±a de azÃºcar del 6,5% y 4,3% a causa del evento El NiÃ±o y La NiÃ±a, respectivamente, en relaciÃ³n con la fase normal. La predicciÃ³n perfecta de ENOS genera un incremento anual en los beneficios de la sociedad de US$ 9,59 millones, en condiciones corrientes, y US$ 10,77 millones cuando la frecuencia de ENOS es afectada por las proyecciones de gases invernadero. Los beneficios econÃ³micos por la predicciÃ³n perfecta del evento ENOS equivalente al 1% del PIB del sector azucarero en el 2000."
https://ideas.repec.org/a/col/000090/003895.html,Military Expenditure and Economic Activity: The Colombian Case,Arias AndrÃ©s F. ; Laura Ardila ; ,"We enhance a standard RBC model to account for military expenditure and the costs of an internal conflict or war. The model captures the natural trade-off in military expenditure: crowding out of private consumption and investment but less destruction (and, therefore, higher marginal productivity) of private capital (and labor). Hence, military expenditure below (above) a certain threshold generates a positive (negative) net benefit in terms of output. The model is calibrated to an annual frequency using Colombian data. We find that an increase in military expenditure of 1% GDP (the current policy of Colombian authorities) increases investment and output above the steady state during several periods, before the shock fades away. Even though consumption falls on impact (to open up space for the additional military expenditure and private investment), it increases above its stationary trend after three periods, remains on positive grounds thereafter, and the cumulated net gain is positive."
https://ideas.repec.org/a/col/000090/003896.html,DÃ©ficit pÃºblico y desempeÃ±o econÃ³mico en la dÃ©cada del noventa. El caso colombiano,Lozano Luis Ignacio ; Carolina Aristizábal ; ,"En este trabajo se examina el impacto de la polÃ­tica fiscal sobre la actividad econÃ³mica en Colombia desde 1990, mediante tÃ©cnicas estandarizadas que han sido empleadas en otros paÃ­ses. Con este propÃ³sito, inicialmente, se homologan las cifras en relaciÃ³n con su cobertura y unidad de registro, ya que con el acuerdo que suscribiÃ³ el paÃ­s con el Fondo Monetario Internacional (FMI) en 1999 se introdujeron cambios en la metodologÃ­a de mediciÃ³n del dÃ©ficit fiscal. TambiÃ©n se definen y estiman varios conceptos de dÃ©ficit en las cuentas pÃºblicas (dÃ©ficit total o financiero, primario, Operacional y estructural), que resultan unos mÃ¡s relevantes que otros para cuantificar sus efectos sobre el resto de la economÃ­a. Los resultados indican que el desequilibrio reciente en las cuentas del gobierno y del sector consolidado es fundamentalmente de naturaleza estructural; en promedio, sÃ³lo el 10% del desequilibrio fiscal que registrÃ³ el sector pÃºblico no financiero durante los Ãºltimos cuatro aÃ±os se debe al bajo crecimiento de la economÃ­a. TambiÃ©n se encuentra que la polÃ­tica fiscal del Gobierno nacional fue altamente procÃ­clica entre 1994 y 1998 y anticÃ­clica en 1999, 2000 y 2002, aunque cada vez en menor cuantÃ­a. En 1996 se registrÃ³ la mÃ¡s fuerte expansiÃ³n de la economÃ­a a travÃ©s de las operaciones del gobierno, 2,8% del PIB, monto que equivale a la brecha del producto de ese aÃ±o. La historia mÃ¡s reciente indica que sÃ³lo en el 2001 se genera una contracciÃ³n fiscal cercana al 1% del PIB. Los ejercicios para el sector pÃºblico consolidado confirman estas tendencias de polÃ­tica, pero sus resultados deben tomarse con mÃ¡s precauciÃ³n, en la medida que la discrecionalidad de la polÃ­tica fiscal a travÃ©s del sector descentralizado es mÃ¡s limitada."
https://ideas.repec.org/a/col/000090/003897.html,"Impuestos, crecimiento econÃ³mico y bienestar en Colombia (1970-1999)",Fergusson Leopoldo ; ,"Estudiar los efectos macroeconÃ³micos de los impuestos, en particular en un paÃ­s con un sistema tributario complejo y frecuentemente reformado como el colombiano, puede resultar en extremo engorroso. No obstante, la importancia del tema no puede menospreciarse: la teorÃ­a econÃ³mica sugiere que los impuestos, al distorsionar la toma de decisiones individuales, pueden reducir el bienestar y el crecimiento econÃ³micos. En este trabajo se calculan las tasas efectivas promedio de tributaciÃ³n sobre el consumo y sobre el ingreso de los factores de producciÃ³n en Colombia, en el perÃ­odo 1970-1999, utilizando la metodologÃ­a propuesta por Mendoza, Razin y Tesar (1994). AdemÃ¡s de constituir una caracterizaciÃ³n de la polÃ­tica tributaria en el perÃ­odo, esas tasas se utilizan para cuantificar los costos en bienestar y crecimiento de la tributaciÃ³n con base en un modelo sencillo de equilibrio general dinÃ¡mico y previsiÃ³n perfecta. Los resultados indican que desde 1970, y en particular en la segunda mitad de la dÃ©cada del noventa, la polÃ­tica tributaria ha impuesto sobre la economÃ­a colombiana costos crecientes de eficiencia. Aunque los resultados tambiÃ©n sugieren que se ha sacrificado crecimiento, la magnitud de ese sacrificio es cuantitativamente despreciable en la mayorÃ­a de los casos, con la excepciÃ³n de la segunda mitad de la dÃ©cada del noventa."
https://ideas.repec.org/a/col/000090/003898.html,La demanda por combustible y el impacto de la contaminaciÃ³n al interior de los hogares sobre la salud: el caso de Guatemala,MartÃ­nez Mariana ; ,"El consumo de leÃ±a para la preparaciÃ³n de alimentos es aÃºn comÃºn en algunos paÃ­ses en desarrollo. La exposiciÃ³n a la contaminaciÃ³n dentro de los hogares, causada por la quema de este combustible en estufas sin sistemas de ventilaciÃ³n adecuados, aumenta la probabilidad de adquirir enfermedades respiratorias agudas. En este trabajo, se construye un modelo de decisiÃ³n de hogares que permite observar cÃ³mo los hogares deciden de manera simultÃ¡nea el combustible a utilizar, el estado de salud de los miembros del hogar y las medidas defensivas que pueden adoptar. El modelo corrobora la hipÃ³tesis planteada: el consumo de leÃ±a tiene efectos nocivos sobre la salud; la utilizaciÃ³n de tecnologÃ­as apropiadas para evacuar gases contaminantes puede prevenir la incidencia de infecciones respiratorias; la pobreza es el principal determinante del consumo de leÃ±a y la desnutriciÃ³n aumenta la probabilidad de adquirir enfermedades respiratorias. Las chimeneas son una buena polÃ­tica para prevenir estas enfermedades. Sin embargo, si en el hogar hay problemas de desnutriciÃ³n, la polÃ­tica debe estar enfocada a la reducciÃ³n de este problema antes que instalar chimeneas."
https://ideas.repec.org/a/col/000090/003899.html,"Reformas estructurales, impacto macroeconÃ³mico y polÃ­tica monetaria en Colombia",FernÃ¡ndez AndrÃ©s ; ,"Las reformas estructurales de principios de los aÃ±os noventa, tuvieron un ""impacto"" macroeconÃ³mico relevante: el producto colombiano es mÃ¡s volÃ¡til que en perÃ­odos anteriores y parece exhibir un ciclo econÃ³mico mÃ¡s corto y pronunciado. En este trabajo se documenta este hecho estilizado a partir de una muestra de datos trimestrales, que abarca un perÃ­odo anterior y otro posterior a las reformas estructurales. Se emplearon dos metodologÃ­as alternativas: en primer lugar, una metodologÃ­a de VAR recursivos con una estructura macroeconÃ³mica especÃ­fica, siguiendo a Christiano, Eichenbaum y Evans (1998), para descomponer y aislar los choques estructurales y sus mecanismos de propagaciÃ³n en la economÃ­a colombiana. En segundo lugar, se recurre a un enfoque seminarrativo propuesto en Echeverry (1996), para documentar la conducciÃ³n de la polÃ­tica por parte del emisor durante todo el perÃ­odo de anÃ¡lisis y su relevancia en la explicaciÃ³n de los hechos estilizados. La evidencia de ambos enfoques muestra que la mayor volatilidad real no se explica por que el Emisor haya dejado de realizar polÃ­tica contracÃ­clica. Un ejemplo de esto son las recesiones de 1996 y 1999, donde se documenta la polÃ­tica expansionista realizada por el Banco de la RepÃºblica, dentro de los lÃ­mites impuestos por el nuevo mandato constitucional antiinflacionario. MÃ¡s bien, la explicaciÃ³n radica en que, a pesar de este comportamiento, el Banco Emisor no estÃ¡ en capacidad de amortiguar como antes, primero, el ciclo de un producto que se muestra mÃ¡s vulnerable por mayores choques estructurales de oferta y demanda; y, segundo, una economÃ­a cuyos mecanismos de transmisiÃ³n parecen haberse vuelto mÃ¡s sensibles a estos choques."
https://ideas.repec.org/a/col/000090/003900.html,Monetary Policy Rules in Colombia,Bernal Raquel ; ,"Este estudio reporta estimaciones de una funciÃ³n de reacciÃ³n de polÃ­tica monetaria para Colombia durante el perÃ­odo 1991 a 1999. Los resultados indican que durante este perÃ­odo el Banco Central adoptÃ³ una regla implÃ­cita cuyo objetivo era la tasa de inflaciÃ³n. La evidencia tambiÃ©n sugiere que el Banco Central respondiÃ³ a la inflaciÃ³n anticipada en contraposiciÃ³n a la inflaciÃ³n rezagada. De acuerdo con los resultados, aÃºn bajo la existencia de una banda cambiaria cuyo objetivo era servir de ancla nominal para la polÃ­tica monetaria, el Banco Central tuvo espacio para movimientos independientes de la tasa de interÃ©s siempre y cuando la tasa de cambio no se encontrara en alguno de los dos extremos de la banda."
https://ideas.repec.org/a/col/000090/003901.html,ExploraciÃ³n de petrÃ³leo en Colombia: una aproximaciÃ³n empÃ­rica,Aguirre Paulo Cesar ; ,"Este artÃ­culo utiliza la teorÃ­a de los recursos naturales no renovables, con exploraciÃ³n en busca de nuevas reservas, para establecer la influencia que las variables geolÃ³gicas, econÃ³micas y polÃ­ticas tienen sobre la actividad exploratoria de petrÃ³leo en Colombia. Utilizando el concepto de que esta actividad se realiza bajo gran incertidumbre, se hace uso de hipÃ³tesis de expectativas adaptables, ajuste parcial y combinaciÃ³n de expectativas, para obtener asÃ­ una funciÃ³n de exploraciÃ³n que se estima economÃ©tricamente con tÃ©cnicas de datos panel. Los resultados muestran que los ataques contra los oleoductos ejecutados por la guerrilla, influencian negativamente la actividad de exploraciÃ³n, que los esquemas concesiÃ³n-asociaciÃ³n y operaciÃ³n directa de Ecopetrol tienen una influencia positiva en dichas actividades. La evidencia empÃ­rica tambiÃ©n muestra que el paÃ­s parece no haber sido muy atractivo para la inversiÃ³n en exploraciÃ³n cuando hubo crisis en los paÃ­ses de la OPEP y que tampoco se puede confirmar el fenÃ³meno de declinaciÃ³n de los descubrimientos."
https://ideas.repec.org/a/col/000090/003902.html,Demanda y oferta judicial: dificultades de ajuste,Fuentes Alfredo ; Carlos Amaya ; ,"Primera parte: elementos conceptuales. Los esfuerzos de casi dos dÃ©cadas de reforma judicial en los paÃ­ses de AmÃ©rica Latina han generado mejoras palpables en la efectividad de la prestaciÃ³n de los servicios de la administraciÃ³n de justicia. No han sido en vano las reformas constitucionales que replantearon la institucionalidad de la justicia e incrementaron la asignaciÃ³n de recursos hacia las ramas judiciales de las democracias de la regiÃ³n. Sin embargo, a juzgar por las encuestas de opiniÃ³n y por indicadores sobre productividad de los sistemas judiciales, la aspiraciÃ³n de una justicia pronta, cumplida y accesible estÃ¡ aÃºn lejos de cumplirse."
https://ideas.repec.org/a/col/000090/003903.html,Â¿La descentralizaciÃ³n empereza? Efecto de las transferencias sobre los ingresos tributarios municipales en Colombia,Cadena Ximena ; ,"En este estudio se estima el efecto de las transferencias, como mecanismo transmisor de la descentralización, sobre los ingresos tributarios municipales en Colombia. Se utiliza una metodología de diferencias en diferencias, la cual permite tener en cuenta los cambios en la tendencia de crecimiento de los ingresos, de acuerdo con las características propias de cada municipio, antes y después de la descentralización. La estrategia empírica supera algunos problemas econométricos presentes en otros estudios. Se encuentra que el comportamiento de los ingresos tributarios municipales mejoró simultáneamente con el aumento de las transferencias, especialmente para el caso del impuesto predial. Este resultado rechaza la hipótesis de que el aumento en las transferencias desestimula el esfuerzo tributario, fenómeno conocido como pereza fiscal. El esfuerzo fiscal es diferencial de acuerdo con las características demográficas y socioeconómicas de cada municipio."
https://ideas.repec.org/a/col/000090/003904.html,Incidencia de la volatilidad de los precios del petrÃ³leo en la determinaciÃ³n del ciclo econÃ³mico colombiano,LlinÃ¡s Marco A. ; ,"La literatura internacional ha resaltado la importancia de los choques a los tÃ©rminos de intercambio en la determinaciÃ³n de los ciclos econÃ³micos de los paÃ­ses en desarrollo. Para el caso colombiano existe una amplia literatura que considera los choques al precio internacional del cafÃ© como catalizadores de los ciclos colombianos, dada la evidente dependencia de la economÃ­a del sector cafetero durante gran parte del siglo XX. Sin embargo, la participaciÃ³n de este sector dentro del ingreso nacional ha venido disminuyendo desde las Ãºltimas dÃ©cadas de ese siglo, erigiÃ©ndose otro commodity"" -el petrÃ³leo- como principal producto de exportaciÃ³n de la economÃ­a. Este trabajo propone un modelo dinÃ¡mico, estocÃ¡stico y multisectorial de crecimiento, integrando la literatura de los ""Real business cycles"" con la de los ""Booming sectors"", para analizar la incidencia de las fluctuaciones del precio del petrÃ³leo como determinante de los ciclos econÃ³micos colombianos."""
https://ideas.repec.org/a/col/000090/003905.html,MetodologÃ­a para el cÃ¡lculo de requerimientos de eficiencia en integraciones econÃ³micas horizontales,AlarcÃ³n Luis Francisco ; ,"El presente artÃ­culo propone una metodologÃ­a, basada en el modelo de equilibrio Nash-Cournot, para calcular las ganancias en eficiencia necesarias en una integraciÃ³n econÃ³mica horizontal y garantizar que Ã©sta no afecte el nivel de bienestar social (bienestar del consumidor mÃ¡s bienestar del productor), en un mercado oligopÃ³lico. Usando supuestos alrededor del comportamiento de la curva de demanda de mercado y de la estructura de costos de las firmas participantes, este trabajo propone una metodologÃ­a para calibrar los costos marginales de las firmas participantes en un mercado, de tal manera que Ã©stos repliquen, a travÃ©s de una soluciÃ³n Nash-Cournot, la composiciÃ³n de mercado previa a una integraciÃ³n econÃ³mica horizontal. Posteriormente, llevando a cabo una integraciÃ³n econÃ³mica horizontal de dos de las firmas participantes, se encuentra un nuevo equilibrio para el mercado, para una cierta condiciÃ³n de ganancias por eficiencia en la integraciÃ³n. Al dejar paramÃ©trica esta ganancia por eficiencia, la metodologÃ­a permite encontrar en el equilibrio el nivel de ganancia por eficiencia que garantiza que la integraciÃ³n econÃ³mica no genere detrimentos en los niveles de bienestar de la sociedad."
https://ideas.repec.org/a/col/000090/004098.html,"Choques financieros, precios de activos y recesiÃ³n en Colombia",Badel Alejandro ; ,"En este trabajo se desarrolla una versiÃ³n estocÃ¡stica de agente representativo del modelo de ciclos crediticios de Kiyotaki y Moore (1997) donde os choques al financiamiento internacional generan fluctuaciones persistentes en los precios de los activos y el producto. Con base en este modelo, se analizan las fluctuaciones macroeconÃ³micas experimentadas por Colombia durante la dÃ©cada del noventa. En particular, se busca una teorÃ­a que pueda explicar de manera coherente tres elementos fundamentales: las fluctuaciones en el precio de los activos, el comportamiento del crÃ©dito y la recesiÃ³n, a partir de choques exÃ³genos pequeÃ±os al financiamiento internacional. Usando una estimaciÃ³n empÃ­rica de este modelo, se encuentra el costo en bienestar de las restricciones crediticias para Colombia."
